"","SubIndex","switch_cost","Acc.prime_Co","Acc.prime_Ic","RT.prime_Co","RT.prime_Ic","Acc.target_Co_neg","Acc.target_Co_pos","Acc.target_Ic_neg","Acc.target_Ic_pos","RT.target_Co_neg","RT.target_Co_pos","RT.target_Ic_neg","RT.target_Ic_pos","Conflict_pos","Ic_prime_grade"
"32",31,149.148549752095,1,1,428.744440000008,500.246917999998,0.9875,0.9875,0.9875,1,565.967382666668,523.754487671234,569.77283421053,546.490586842095,22.7360991708607,23.2822473684355
"33",32,515.327464939817,1,0.96875,376.895805194683,523.678279999964,0.9875,0.975,0.9875,0.975,567.330949999942,547.214870666576,562.880391666681,577.818567142796,30.6036964762201,-14.9381754761147
"34",33,568.603965378769,1,0.975,492.32524539452,661.466741095615,1,0.9875,0.9875,0.9625,662.750417333154,655.872790540269,700.905268571348,668.207050704284,12.3342601640149,32.6982178670637
"35",34,239.873912255343,0.99375,0.99375,492.120503268072,589.483729605251,0.975,0.975,0.9625,0.9875,537.629728378404,545.038157533906,546.016105714495,556.755868421198,11.7177108872917,-10.7397627067025
"36",35,347.739420548114,0.9875,1,448.693787333311,563.182793421016,0.9875,0.975,0.9875,1,634.343421333227,603.41455810809,601.101144594493,612.460418666669,9.04586055857897,-11.3592740721759
"37",36,388.583273690242,0.99375,0.9875,530.255309150865,629.742374171854,0.9875,0.975,0.9625,1,671.908852776849,688.847982189506,700.427950707487,689.768473684365,0.920491494858538,10.6594770231222
"38",37,346.064392560872,0.99375,0.99375,425.708237748338,529.87740666666,0.9875,0.9875,0.925,1,590.63642162162,645.982134246573,613.855304411758,678.260857692307,32.2787234457337,-64.405553280549
"39",38,730.744080822408,1,0.99375,377.236432681017,500.451166224388,0.9375,0.9625,0.9875,0.975,638.846795892738,556.673489187724,620.948298631734,548.643097298368,-8.03039188935679,72.3052013333659
"40",39,375.502389726205,1,1,404.400878145655,505.751228758253,0.9625,1,0.95,0.9375,684.437702702436,667.572432894878,730.398245714397,729.673945714655,62.1015128197773,0.724299999741788
"41",40,763.59972357929,1,1,461.275435762868,562.282352594133,0.975,0.9875,0.9875,1,688.280891892941,647.406708000538,750.775034660473,659.923223997466,12.516515996928,90.8518106630072
"42",41,296.369977777633,1,0.98125,423.658259235633,510.693053947546,0.95,0.9625,0.9375,0.975,684.697487323793,649.759495890702,705.050501449201,661.907860274119,12.1483643834175,43.1426411750814
"43",42,596.783061453949,0.9875,0.9625,421.943722222185,581.75155753428,0.9875,0.9625,1,0.975,747.894706756818,817.01270428561,782.177172972936,806.90017681171,-10.1125274739001,-24.723003838774
"44",43,467.047281944459,0.98125,0.975,498.445220270278,569.455058666645,1,0.9625,1,1,872.285297260383,814.868969014203,928.162837333463,850.381846575508,35.5128775613043,77.7809907579552
"45",44,271.448938211085,0.99375,1,418.245078289474,520.760918181818,0.975,1,1,1,630.656204109589,579.033693243243,629.836036486486,603.594276315789,24.5605830725463,26.241760170697
"46",45,268.146542639163,1,0.98125,415.222998684289,556.616883221568,0.9875,0.975,0.9625,0.975,609.260314865055,540.890515068696,617.846721739256,575.775355555682,34.8848404869864,42.0713661835733
"47",46,414.818471766947,0.98125,0.98125,461.040657333288,606.282721192066,1,0.9875,1,0.9875,813.710129333376,786.523394594533,773.076051388886,841.133247999969,54.6098534054358,-68.0571966110837
"48",47,549.992806201715,0.96875,0.9375,580.469440410899,710.605210638413,0.825,0.9375,0.825,0.9,1084.53604426207,1002.01058805988,1046.73761833328,1051.28871269826,49.2781246383759,-4.55109436497582
